微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
Iwjx9E1VJ,"【孙杨:对结果感到震惊愤怒! 将提起上诉,坚信自己清白】国际体育仲裁法庭就国际反兴奋剂机构(CAS)就国际反兴奋剂机构(WADA)起诉国际泳联(FINA)及孙杨一案作出判决，最终孙杨败诉，被禁赛8年。随后，孙杨通过微博发表了自己对此事的震惊愤怒和不理解，并表示就CAS在本案审理过程中存在的问题将委托律师上诉至瑞士联邦最高法院，让更多人知道真相，坚信自己是清白的。孙杨:对结果感到震惊愤怒! 将提起上诉,坚信自己清白            [组图共2张]    原图                            ",无,无,无,2020-02-28 18:53,无,546,6,113
IwhO7ruAW,#跟汪顺一起运动#疫情当下的我们，一定要保持强健的体魄。世界冠军@汪順Steve 向你发出运动邀请，并亲身示范了一套居家健身的完整动作，干货满满~快快准备好瑜伽垫，和汪顺一起在家动起来吧！#只要家中还有网，生活还是很容易# 网易新闻客户端的微博视频 ,无,"http://f.video.weibocdn.com/7xlaILpPlx07BiReqZSw01041200dgEH0E010.mp4?label=mp4_hd&template=632x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005382&ssig=XQM8DbQGfr&KID=unistore,video",无,2020-02-28 14:30,微博 weibo.com,214,102,34
IwhBWaDkB,#陈一冰教你居家运动#被疫情困在家中的你，已经多久没有运动了？快收下奥运冠军@陈一冰 的现场教学，手把手教你居家运动！让我们跟着“最强教练”的动作，在家中动起来吧~#只要家中还有网，生活还是很容易# 网易新闻客户端的微博视频 ,无,"http://f.video.weibocdn.com/DxzLEpKOlx07BiR49mrC01041200kFva0E010.mp4?label=mp4_hd&template=632x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005382&ssig=mnDTy%2BB9HE&KID=unistore,video",无,2020-02-28 14:00,微博 weibo.com,75,669,14
IwgPUul1I,【#夫妻来武汉看病被滞留成流浪汉#，靠捡剩饭生活】2月26日晚，武汉长江大桥上，一群志愿者发现一对流浪汉夫妻。他们从年前就来武汉，丈夫陪妻子来武汉治疗慢性肺炎，不料武汉封城，滞留在武汉，他们准备从武汉走回咸宁。志愿者看到后，送给他们饼干、被子等生活用品，还脱了一件大衣给他们。http://t.cn/A67Lilft                                ,无,无,无,2020-02-28 12:01,微博 weibo.com,636,86,146
Iwg8l6OrG,#只要家中还有网，生活还是很容易#疫情当下，宅在家中不知所措？网易新闻送你一份宅家指南——@陈一冰 @张培萌 @汪順Steve 邀你一起“宅家”运动，愿春暖花开再相见，你能瘦成一道闪电；前线医生守护“宅家”身心健康，愿你即便没有聚会，也能笑口常开。快来开启你不一样的“宅生活”吧！ [组图共3张]原图,无,无,无,2020-02-28 10:14,无,6,2,1
Iwg7qnkfO,#只要家中还有网，生活还是很容易#被疫情困在家中的你，已经多久没有运动了？网易新闻携手体坛名将@陈一冰、@张培萌、@汪順Steve ，向你发出“宅家”运动邀请。快跟随“最强教练”们的步伐，一起在家动起来，愿春暖花开再相见，你能瘦成一道闪电！ 网易新闻客户端的微博视频  ,无,"http://f.video.weibocdn.com/E8kb8OeLlx07BhKMDFnq010412002mWi0E010.mp4?label=mp4_hd&template=480x844.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005384&ssig=%2FerwMkQnCF&KID=unistore,video",无,2020-02-28 10:12,无,19,2,2
IwbID0YQ1,#深夜饭馆#【自制鸡翅】在家这样做鸡翅，真的超好吃！长春生活家的微博视频 ,无,"http://f.video.weibocdn.com/t94QlFyRlx07BaQlMbAc01041200p5BV0E010.mp4?label=mp4_hd&template=480x852.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&Expires=1585005385&ssig=EqzVBfXlEz&KID=unistore,video",无,2020-02-27 23:00,微博 weibo.com,160,113,24
IwbwrpR3v,#深夜尬聊# 疫情之下，你有哪些遭遇或转变？ 原图,http://wx4.sinaimg.cn/large/75b52ed2gy1gc7de8zspjj20dw099757.jpg,无,无,2020-02-27 22:30,微博 weibo.com,28,3,25
Iw7Jt6GIZ,【钟南山：我们有信心 四月底基本控制疫情】钟南山院士在广州医科大学疫情防控专场新闻通气会上表示，“根据我们团队在传统模型基础上加上影响因素，国家强力干预和春节后的回程高峰消除后，预测高峰应该在2月中接近2月底。到了2月15日，数字果然下来了。我们更接近国外权威的预测值。我们有信心，四月底基本控制。”钟南山：我们有信心 四月底基本控制疫情                原图                            ,http://wx3.sinaimg.cn/large/75b52ed2ly1gcav6k0tckj20u00k0t9e.jpg,无,无,2020-02-27 12:51,无,22,4,12
Iw7HKpZ9j,【钟南山：如12月初就严防的话 病人将会大幅减少】广州市政府新闻办疫情防控专场新闻通气会上，钟南山院士表示，21世纪已经有三次冠状病毒的感染，凡是发现冠状病毒的感染，马上要严防扩散，这次就是一个极大的教训。假如我们在12月初，甚至是1月初能够采取严格防控措施的话，我们的病人将会大幅减少。我们曾经估计过，要是25号再实施的话，我们将会增加到十几万人。中国日报的微博视频 钟南山：如12月初就严防的话 病人将会大幅减少                                ,无,无,无,2020-02-27 12:46,无,204,45,58
Iw6C1c02L,#搜狗输入办公神技# 让云办公搜easy！@搜狗输入法 携手@网易新闻客户端 带你一起体验【传输沟通破“壁”机】文字扫描、多国语音翻译让国内外case也能轻松搞定！关注@搜狗输入法 ，带 #助力云办公 抗疫更轻松# 转发微博，3月4日抽2人平分200开工红包  抽奖详情 原图,http://wx3.sinaimg.cn/large/75b52ed2gy1gca34murh1j20h40uawgv.jpg,无,无,2020-02-27 10:00,微博 weibo.com,228,656,409
IvXugw0d9,【国际奥委会：若疫情5月得不到控制 东京奥运或取消】据美联社消息，国际奥委会高级成员说，如果新冠肺炎疫情在5月下旬得不到控制，2020年东京奥运会可能将被取消，而不是推迟或换城市举办。国际奥委会：若疫情5月得不到控制 东京奥运或取消 原图,http://wx1.sinaimg.cn/large/75b52ed2ly1gc9lyad8w1j20n00h9jru.jpg,无,无,2020-02-26 10:46,无,42,7,13
IvTBNarEy,【网易有道上市短片《感谢学习者》获伦敦国际电影节最佳短片奖】近日，第64届伦敦国际电影节公布获奖名单，网易有道上市宣传片《感谢学习者》代表中国获2020年伦敦国际电影节最佳5分钟内短片奖。据悉，《感谢学习者》是网易有道2019年赴美上市的宣传短片，讲述了包含街边大排档老板娘、刚刚踏入岗位的实习护士、复读一年的高考生、地铁里低头阅读的白领等19位真实努力学习的中国学习者的故事，体现了中国学习者虽身处不同的行业，身负不同的压力和困难，但仍在平凡的生活中坚持不断进步。网易有道的创作者透露，短片最初的创作理念是：正是因为中国每一位坚持努力的学习者，才成就了网易有道这家中国领先的智能学习公司，网易有道感谢学习者。http://t.cn/A67huzS7                原图                            ,http://wx2.sinaimg.cn/large/75b52ed2ly1gc94tp7sygj20fh08ndfx.jpg,无,无,2020-02-26 00:53,无,6,6,3
IvSRDCMvf,#深夜饭馆#【葱油拌面】出不了门，那就在家做一碗香喷喷的葱油拌面吧~五分钟就能搞定，今天就来炸点葱油！土味食堂的微博视频 ,无,"http://f.video.weibocdn.com/fJrNtDvGlx07Bak92tBe01041200n86O0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005409&ssig=qrMZlKj1NB&KID=unistore,video",无,2020-02-25 23:00,微博 weibo.com,545,400,40
IvSFs0ZFf,#深夜尬聊# 你多久没剪头发了？描述一下你的发型吧 原图,http://wx3.sinaimg.cn/large/75b52ed2gy1gc7d7avms8j20b40b0gm0.jpg,无,无,2020-02-25 22:30,微博 weibo.com,29,4,24
IvON1lYUY,【世卫组织：中国疫情顶峰已过 尚未构成全球性大流行】世界卫生组织总干事谭德塞24日表示，世卫组织和中国联合专家考察组已结束在中国的疫情考察工作，专家组认为中国防控疫情措施避免了大量病例，疫情顶峰已过，尚未构成全球性大流行，有关情况应给所有国家带来防控疫情的信心。专家组认为，中国疫情在1月23日至2月2日期间达到顶峰，此后一直在稳步下降。轻症患者康复时间平均约为两周，重症患者可能需要三到六周才能康复。中国防控疫情的措施避免了本可能出现的大量病例。世卫组织：中国疫情顶峰已过 尚未构成全球性大流行                原图                            ,http://wx1.sinaimg.cn/large/75b52ed2ly1gc8jjyhqptj20iw0cmwep.jpg,无,无,2020-02-25 12:37,无,220,11,54
IvOLGCeeg,"【韩国集会组织者称下周继续""得病死了也没事"" 市长:强拆】2月22日及23日，由牧师全光勋主导的韩国泛国民斗争本部，不顾禁令在光华门广场举行大规模集会，并预告下周末将继续集会，全光勋当日称”得病死了也没关系，我们的目的就是死""。2月24日，首尔市长朴元淳称届时将强拆集会设施。时差视频的微博视频                                ",无,无,无,2020-02-25 12:34,无,105,24,60
IvOH0apsJ,【韩国人来华躲避疫情致飞往青岛航班爆满？官方回应】韩国新冠肺炎确诊人数激增，从韩国首尔飞往中国山东青岛的航班价格暴涨、一票难求。昨日，网传韩国人来青岛躲避疫情、不需要强制隔离、首尔飞青岛航班爆满等。据@青岛发布 ，青岛市新冠肺炎疫情防控指挥部第32次会议中强调，要在全面做好社区防控的同时，严防境外人员输入，强化风险评估和口岸检疫，严格落实来青人员体温检测和居家隔离等措施，主动做好外籍人士沟通解释和服务保障工作，坚决防止疫情输入扩散。韩国人来华躲避疫情致飞往青岛航班爆满？官方回应            [组图共3张]    原图                            ,无,无,无,2020-02-25 12:22,无,62,6,29
IvJr92MIY,#深夜饭馆#【葱花油饼】宅家不如学做饭，全网最软葱花油饼，比油条还好吃！天天美食推荐的微博视频 ,无,"http://f.video.weibocdn.com/004zeJKRgx07B9HCHZkA01041200tWNz0E010.mp4?label=mp4_hd&template=576x1024.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&Expires=1585005444&ssig=bJO8lihJTs&KID=unistore,video",无,2020-02-24 23:00,微博 weibo.com,148,132,21
IvJeXb342,#深夜尬聊# 你什么时候复工？ / 复工多久了？ 原图,http://wx2.sinaimg.cn/large/75b52ed2gy1gc7d1xysnjj20hr07zmxc.jpg,无,无,2020-02-24 22:30,微博 weibo.com,19,2,52
IvcCmAusP,疫情当下，如何选择合适的口罩进行自我防护？快收下这份 @释小龙Ashton  分享的“口罩使用指南”。特殊时期，我们呼吁将N95级别的口罩留给前线医护人员，科学防疫，理性应对，一起为武汉加油，一起为中国加油！上流君的微博视频 ,无,"http://f.video.weibocdn.com/fTdUkbfclx07B7DX7DPa010412005Fsb0E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005454&ssig=xHX0tW8F8W&KID=unistore,video",无,2020-02-21 11:27,明星资讯 · 视频社区,5,1,3
Ivc2KmjYH,【浙江十里丰监狱34名罪犯确诊 监狱政委监狱长被免职】记者从省监狱管理局获悉，浙江省十里丰监狱确诊27例新冠肺炎，加上此前已公布的7例确诊病例，该监狱共有罪犯确诊病例34例，为输入型病例。事发后，省监狱系统对疑似病例及其密切接触者一律隔离观察，对确诊患者一律送诊治疗，目前没有发生罪犯感染死亡事件。监狱政委和监狱长已被免职，公安机关对一名涉事干警立案调查。浙江十里丰监狱34名罪犯确诊 监狱政委监狱长被免职                原图                            ,http://wx2.sinaimg.cn/large/75b52ed2gy1gc3shy5977j208605fgmy.jpg,无,无,2020-02-21 09:59,微博 weibo.com,142,39,54
IvbZY3WuM,【没有17连降！湖北以外地区新增病例出现反弹】据国家卫健委数据统计，2月20日0-24时，全国除湖北以外地区新增确诊病例258例，出现反弹情况。过去这一数据分别为：890例(3日)、731例(4日)、707例(5日)、696例(6日)、558例(7日)、509例(8日)、444例(9日)、381例(10日)、377例(11日)、312例(12日)、267例...全文原图,http://wx3.sinaimg.cn/large/75b52ed2gy1gc3sajwxz6j20en08c0ta.jpg,无,无,2020-02-21 09:52,微博 weibo.com,70,21,47
IvbJeBO3R,【日本暂不强制取消大型活动 政府建议活动主办方阻止感冒症状者参与】据日媒20日报道，厚生劳动省大臣加藤胜信在发布会上称，目前不会强制要求主办方取消各类活动。他同时提出，主办方应据情况商讨是否如期举行活动。在举行活动时，主办方应阻止有感冒症状的人参加活动，并做好防疫的准备。时差视频的微博视频                                ,无,无,无,2020-02-21 09:11,无,53,6,34
IvbFgcK0a,"【李兰娟：所有感染病人都找出来 才是""拐点""到了】中国工程院院士、国家卫健委高级别专家组成员李兰娟表示，当前各级政府控制疫情措施的力度是很大的，按照此趋势下去，不用太长时间，武汉的疫情是能够控制下来的。不过，当前疫情形势依旧严峻。“如果所有的感染病人都找出来了，那才是‘拐点’到了。”在李兰娟看来，不能仅从确诊、疑似病例等数据下降来判断疫情，不把传染源彻底、仔细找出，“谁都难说‘拐点’”。李兰娟：所有感染病人都找出来 才是""拐点""到了            [组图共3张]    原图                            ",无,无,无,2020-02-21 09:01,无,95,24,48
Ivbz930Du,【湖北市场监管局干部无端训斥医护人员 被停职检查】2月20日晚，网传武汉市第七医院患者无端训斥医护人员的视频。湖北省市场监管局在核实该患者为该局后勤服务中心筹备组副组长朱保华后，连夜召开党组会决定：对朱保华停职检查，根据调查情况进行严肃处理；责成朱保华所在党支部对其进行严肃批评教育，帮助其改正错误；责令朱保华向相关医护人员和所属医院真诚道歉，并向组织作出深刻反省和检查；在系统内进行通报批评，组织各党支部深入讨论，深刻汲取教训；组织党员干部进一步深入学习贯彻习近平总书记关于疫情防控工作的重要讲话和指示批示精神，学习广大医护人员用生命护佑生命的崇高境界和牺牲精神，坚决落实省委、省政府部署要求，用实际行动为打赢疫情防控阻击战作出应有贡献。湖北市场监管局干部无端训斥医护人员 被停职检查  协和老万的微博视频                                ,无,无,无,2020-02-21 08:46,无,80,56,0
Iv47RAbSo,【世卫组织：没有证据表明新冠病毒由实验室制造】2月19日，在世卫组织东地中海区域办事处新闻发布会上，世卫组织东地中海区域主任称，没有证据表明新型冠状病毒是实验室制造的，也没有证据表明新冠病毒是以生物武器的身份制造出来的，新冠病毒来自动物界。 http://t.cn/A6hlSwAY 世卫组织：没有证据表明新冠病毒由实验室制造 ,无,无,无,2020-02-20 13:49,无,170,19,77
Iv3hXBUmb,疫情之下，戴两层口罩防护其实是错误的做法。让我们和@尚九熙 @何九华 一起学习关于“如何正确使用口罩”的防疫知识，特殊时期，科学防护，让我从自身做起，做好自我防护，共同加油战“疫”！上流君的微博视频 ,无,"http://f.video.weibocdn.com/PnD5JhFClx07B633UuGI010412008DJ50E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005572&ssig=bx8%2Fuu3XRt&KID=unistore,video",无,2020-02-20 11:42,明星资讯 · 视频社区,89,30,24
IuKnFrS0i,疫情当下，在口罩中垫一层纸使用，是错误的防护方式。快收下这份@Crystal张天爱  分享的防疫指南。特殊时期，正确防护，科学防护，一起为武汉加油，为中国加油。上流君的微博视频 ,无,"http://f.video.weibocdn.com/RQcDCBbTlx07B2PWBqG4010412003AI30E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005610&ssig=qorkG9LbBz&KID=unistore,video",无,2020-02-18 11:33,明星资讯 · 视频社区,12,1,4
IuJ9EFclU,【继续下降！全国除湖北以外地区新增病例14连降】据国家卫健委数据统计，2月17日0-24时，全国除湖北以外地区新增确诊病例79例，连续第14日呈下降态势。过去这一数据分别为：890例（3日）、731例（4日）、707例（5日）、696例（6日）、558例（7日）、509例（8日）、444例（9日）、381例（10日）、377例（11日）、312例（12日）、267例（13日）、221例（14日）、166例（15日）、115例（16日）。继续下降！全国除湖北以外地区新增病例14连降                                ,无,无,无,2020-02-18 08:26,无,14,4,4
IuDdbi9bP,【武汉病毒所陈全姣声明：从未举报，请大家严防相关阴谋和破坏】2月17日，中国科学院武汉病毒所陈全姣发布声明：从未发布任何相关举报信息，对冒用本人身份捏造举报信息的行为表示极大愤慨，将依法追究造谣者的法律责任。近期一系列谣言，已对我们一线科研人员科研攻关造成了影响，请大家严防相关阴谋和破坏活动。武汉病毒所陈全姣声明：从未举报 严防阴谋和破坏                原图                            ,http://wx1.sinaimg.cn/large/75b52ed2ly1gbziq236p1j20s00jb0ug.jpg,无,无,2020-02-17 17:18,无,98,2,46
IuBUyanlm,【主人春节回武汉至今未归 邻居用晾衣杆救活金毛犬】广州番禺有一只名叫仔仔的金毛狗狗，他的主人春节前回湖北老家至今未回，仔仔天天独自在家，面临断水断粮。对面阳台的徐小姐发现了这种情况，每天用一根晾衣杆隔着阳台给对面的金毛狗狗送水送食，连续6天“隔空”照顾它。主人春节回武汉至今未归 邻居用晾衣杆救活金毛犬 广州日报的微博视频                                ,无,无,无,2020-02-17 14:00,无,1523,349,88
IuBNb1iEA,疫情期间，让我们和@R1SE官博  一起承诺，勤洗手，少出门，出门戴口罩！防疫抗疫，人人有责。相信我们一定可共克时艰，共渡难关！上流君的微博视频 ,无,"http://f.video.weibocdn.com/sm2LFnN2lx07B1efOAHu010412003FWb0E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005642&ssig=1bROar0vnh&KID=unistore,video",无,2020-02-17 13:42,明星资讯 · 视频社区,8,0,1
IuAFJ85r4,【#一家人在家打麻将遭防疫人员打砸#  难道一家人不能一起吃饭吗？】疑似湖北孝感一家三口在家打麻将被邻居举报，防疫人员进屋二话不说直接打砸，视频中小伙起身反抗却遭拖出屋外连扇耳光。望着被彻底砸毁的电子麻将桌，小伙最后质疑：难道一家人不可以一起吃饭吗？ 凤凰网的微博视频 ,无,"http://f.video.weibocdn.com/aG0UYHHPlx07B14iv1iE01041200m3kV0E010.mp4?label=mp4_hd&template=854x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005643&ssig=pkNvmjnZHj&KID=unistore,video",无,2020-02-17 10:50,无,1721,282,445
IuADsuhLV,"【“追殡葬车哭喊妈妈”女孩去世?知情人:其在居家观察】2月16日，网友发布“追殡葬车哭喊妈妈”女孩去世消息引发关注。知情人表示，16日与女孩联络过，其状态尚可，与父亲二人居家隔离中。视频是2月2日拍摄于湖北省中西医结合医院，女孩母亲是新冠肺炎高度疑似病例，当天觉得不舒服去的医院，后经抢救无效去世，随后被拉走直接火化。""追殡葬车哭喊妈妈""女孩去世?知情人:其在居家观察  “追殡葬车哭喊妈妈”女孩去世？谣言！正在家中隔离                                 ",无,无,无,2020-02-17 10:45,无,274,55,106
IurF75myW,疫情当下，正确认识新冠肺炎是每个人防疫过程中的重要一环。来听听@张新成 分享的“如何区分普通感冒和新冠肺炎？”，让我们一起克服焦虑，理性应对，科学防护。上流君的微博视频 ,无,"http://f.video.weibocdn.com/VEiIqSGdlx07AZFp8TLO010412006idM0E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005651&ssig=BPTv3udLVP&KID=unistore,video",无,2020-02-16 11:54,无,439,28,60
IulIGEmLK,【中国疾控中心主任高福：正与世卫专家研讨疫情防控】针对网络上散布的不实消息，中国疾控中心主任高福表示，正接待从世界各地赶来的世卫组织专家，研讨、沟通新冠肺炎的防治工作。他表示，中国一直坚持公开、透明、负责任的原则和态度，和国际社会广泛合作。据悉，高福领导下的中国疾控中心连日来一直联合全国疾控中心的驰援团在湖北一线开展病人的检测和流行病学调查。中心也正在抓紧疫苗研发、药物测试工作，各种防控方案制定和科普宣传工作等也一直在有序进行中。中国疾控中心主任高福：正与世卫专家研讨疫情防控                原图                            ,http://wx4.sinaimg.cn/large/75b52ed2ly1gbxdi2csbvj20j60brdg1.jpg,无,无,2020-02-15 20:47,无,942,99,197
IujcTlgdB,【男子称父亲派车接其回荆州 其父系科长已被停职】据@荆州发布 ，14日晚，一微博网民“Euamoter”网上发帖称“当官的父亲派车接其回荆州”，引发广泛关注。经连夜调查，已证实该微博网民真实姓名何昊，其父何炎仿，系荆州市商务局市场运行科科长。14日，何昊在天门完成规定隔离期后，通过其父何炎仿的私人关系，联系一辆由天门来荆州采购物资的顺风车返回荆州，途中在微博上发表相关言论。目前，荆州市纪委监委责成派驻纪检监察组会同荆州市商务局党组就此舆情反映的问题展开调查，荆州市商务局党组已对何炎仿作停职处理。男子称父亲派车接其回荆州 其父系科长已被停职            [组图共2张]    原图                            ,无,无,无,2020-02-15 14:23,无,130,22,42
Iui1re5Ly,疫情当下，每一个人都要做好正确的自我防护，避免相信各类疫情谣言。让我们和@张鹤伦 @郎鹤炎  一起学习正确的自我防护，粉碎疫情谣言。特殊时期，需要每个人理性应对，科学防疫，共同加油！上流君的微博视频 ,无,"http://f.video.weibocdn.com/LimEpFt0lx07AY4w1zBC010412009bQU0E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005712&ssig=dpo2FCJNL7&KID=unistore,video",无,2020-02-15 11:22,无,20,1,6
IubBIpnlO,【图解科普：害死你的不是病毒，是失控的免疫力】新冠病毒肺炎是自限性疾病，患者在一段时间后会自然康复。但很多患者没等到康复，就被自己的免疫系统“杀死”了。 图解新冠肺炎：害死你的不是病毒，是失控的免疫力 ,无,无,无,2020-02-14 19:02,微博 weibo.com,62,44,29
IuasLqScS,【民航总医院杀医案二审宣判：维持一审死刑判决】2月14日，北京市高级人民法院二审开庭审理孙文斌故意杀人上诉案，驳回孙文斌的上诉，维持原判，对孙文斌的死刑判决依法报请最高人民法院核准。1月16日，北京市第三中级人民法院对被告人孙文斌故意杀人案进行一审公开审理，认定孙文斌犯故意杀人罪，判处死刑，剥夺政治权利终身。一审宣判后，孙文斌不服，提出上诉。民航总医院杀医案二审宣判：维持一审死刑判决                原图                            ,http://wx2.sinaimg.cn/large/75b52ed2ly1gbvzszd35rj20u00k1wgm.jpg,无,无,2020-02-14 16:07,无,61,2,19
Iu8ClgySF,疫情当下，“外出购物回家后应该如何消毒？”，赶快收下@BIGBIG张大大  分享的这份防护指南。正确防护，科学防疫，共同战“疫”！上流君的微博视频 ,无,"http://f.video.weibocdn.com/Xfi7yW69lx07AWtmms0M010412006IBy0E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005755&ssig=QOlI9t7Zct&KID=unistore,video",无,2020-02-14 11:25,无,822,61,77
Iu8BKg8E3,【中国最大鲜切花交易市场：#情人节玫瑰价格仅去年1/3#，恢复交易后#一天上百万支玫瑰被销毁#】2020年情人节，花卉产业面临需求很低、供应很少、运输成本极高困境。中国乃至亚洲最大的云南斗南花卉市场数据显示，鲜花交易量、供应量不足去年同期一半，批发价格仅去年1/3，甚至更低。2月10日上百万枝鲜花被销毁。老板联播的微博视频                                ,无,无,无,2020-02-14 11:24,无,42,12,11
Iu8cUrNij,#蜡笔小新打电话视频教程# #今年的情人节都是异地恋# 大家待在家里一定无聊的很，听说@搜狗输入法 蜡笔小新语音变声突然火了！大家玩了吗？明天就是情人节了，教你如何用【蜡笔小新】的声音表白  快戳视频看看吧~ 网易新闻客户端的微博视频 ,无,"http://f.video.weibocdn.com/YAEOvqXzlx07AWpY8o7u010412003s0l0E010.mp4?label=mp4_hd&template=544x960.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&Expires=1585005757&ssig=9b%2FDsBrnPm&KID=unistore,video",无,2020-02-14 10:23,无,128,13,23
Iu83zij1y,每天刷到大量疫情信息，你是否被困扰且心生焦虑？生病了怎么办？怎样判断自己的感冒是普通感冒还是新型冠状病毒感染？来做一个简单的居家小测试吧，做好自我防护比什么都重要！>>新冠肺炎居家自测题 https://m.bendi.163.com/fps/frontends/local_special_2019/xinguan/index.html?from=groupmessage 原图,http://wx3.sinaimg.cn/large/75b52ed2gy1gbv061zzsgj20ku112k4i.jpg,无,无,2020-02-14 10:00,微博 weibo.com,4,0,1
ItArtCQKT,【中国红十字会：汲取湖北省红十字会失职失责教训】2月8日，北京市红十字会、青海省红十字会重症患者救护转运车队16人抵达武汉，与武汉同济医院工作对接，协助做好重症患者救护转运工作。江苏省无锡市红十字会协助办理海外捐赠医用防护物资清关手续，实现疫情防控物资通关“零延时”。湖南省益阳市红十字会组织红十字志愿者慰问抗疫一线工作人员。北京市红十字会999紧急救援中心派出救护车418辆次，受理发热病人用车41辆次；自1月22日至2月8日，999紧急救援中心已累计出车7383辆次，受理发热病人用车499辆次。甘肃省红十字会在省联防联控领导小组物资保障组统一部署下，与省工信厅、卫健委、药监局联合开展捐赠物资查验工作，重点对急需医用物资进行检查、统一登记。山西省红十字会积极联系省财政厅，增加开通5个捐赠发票开具端口，极大提高了工作效率，同时与省审计厅建立了疫情防控工作联系制度。中国红十字会：汲取湖北省红十字会失职失责教训                原图                            ,http://wx2.sinaimg.cn/large/75b52ed2ly1gbrks4xpp0j20fa0a7q2y.jpg,无,无,2020-02-10 20:25,无,327,17,83
ItzuHlcav,【湖北一家人因染病厌世从楼上撒钱?警方:熊孩子惹事】近日，网传一段某小区高楼往下撒钱的视频，配以“湖北随州一家人全部感染，元宵节有人从27楼撒钱”的文字，引发部分网民恐慌。10日下午，随州警方对此辟谣：系谣言。经核实，视频实为小区业主家3岁熊孩子趁父母不注意，在阳台把钱当纸片抛撒，并非因感染病毒，厌世所致。湖北一家人因染病厌世从楼上撒钱?警方:熊孩子惹事            [组图共6张]    原图                            ,无,无,无,2020-02-10 18:00,无,178,10,43
ItyALr7cf,面对疫情不恐慌，让我们和@陈都灵  一起学会自我心理调节，避免过度焦虑，理性应对，科学防疫。一起为武汉加油，一起为中国加油！  网易新闻客户端的微博视频 ,无,"http://f.video.weibocdn.com/004xSoVjlx07AQon8FB60104120094Gp0E010.mp4?label=mp4_hd&template=960x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005794&ssig=b56Y3xgQrJ&KID=unistore,video",无,2020-02-10 15:42,微博视频,38,5,12
ItxYroSnE,【宁波生猛大爷去买菜 脱衣游泳绕过桥上测温点封锁】2月7日，浙江宁波。一位大爷现场脱下衣服和口罩，游泳过河绕过封锁。据目击者称，大爷是到隔壁村菜市场，但是通过桥上测温点时不配合办理通行证，村长控制不了就把门关上了，大爷就索性游泳过了河。宁波生猛大爷去买菜 脱衣游泳绕过桥上测温点封锁 一手video的秒拍视频 ,无,"http://miaopai.video.weibocdn.com/004rZA0Jlx07AQ7LiGRW01041200eyk50E013.mp4?label=mp4_hd&template=480x852.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005794&ssig=f%2FpJ0Z0xbp&KID=unistore,video",无,2020-02-10 14:08,无,2566,249,819
ItxIbsKS4,【武汉洪山区最牛小区:1766位住户无一感染 无一疑似】武汉华大家园小区共有1766位住户，经过社区、物业和业主共同努力，截至2月9日无一例感染、无一例疑似，被网友称为“武汉洪山区最牛小区”。据悉，1月20号起，该小区仅保留一个出入口，严格禁止外来人员和车辆进入，并每天对住户进行体温测量。此外，物业对小区公共区域开展消杀工作，呼吁住户不要出门，集中给业主圈存煤气卡，把米面油和菜送到住户家门口，给住户发放预防中药、口罩和消毒水等。视频-武汉市最牛小区！1766户无一例感染 无一例疑似  武汉洪山区最牛小区:1766位住户无一感染 无一疑似                                ,无,无,无,2020-02-10 13:28,无,230,28,55
Itxz85f5k,【发改委专家:人口流动是SARS时6倍 大城市面临大考】城市问题研究专家、国家发改委城市中心研究员冯奎表示，现在全国人口流动的规模大约是17年前（SARS）的6倍，春节及返乡及节后返岗又推动形成流动峰值。未来4周，北京、上海、南京、杭州、深圳、广州、成都、重庆、长沙、合肥等大城市，可以说将面临严峻考验。发改委专家:人口流动是SARS时6倍 大城市面临大考                原图                            ,http://wx4.sinaimg.cn/large/75b52ed2ly1gbr82y7amsj20q40hfqbs.jpg,无,无,2020-02-10 13:06,无,75,16,23
